=== Output Channel 0 ===
  0.08281557   0.00971725  -0.00266314
  0.20574512  -0.31414706  -0.17701241

Input Channel 14:
 -0.01568045   0.14852689   0.19591042
 -0.04358105  -0.01575407   0.11589776
  0.07189623   0.01082196   0.00011353

Input Channel 15:
  0.04316664   0.01151791   0.04759725
 -0.07606946  -0.07312571  -0.01462934
 -0.04942447  -0.02500499   0.02413364

Input Channel 16:
 -0.04228576  -0.00204402   0.01753215
 -0.20908372  -0.09793196  -0.07982291
  0.11155439   0.18655774  -0.10415654

Input Channel 17:
  0.02430283  -0.16116878  -0.14230067
 -0.18058854  -0.09692623  -0.30924356
 -0.10850229  -0.01905274  -0.01346254

Input Channel 18:
  0.09910712  -0.01840262  -0.01589542
  0.16480193  -0.00049589  -0.18356863
  0.19797806  -0.17437914  -0.33269396

Input Channel 19:
 -0.07995462  -0.01064850  -0.00904602
  0.05284524   0.07369556  -0.02843275
  0.06010099  -0.04203577   0.03667065

Input Channel 20:
  0.07160088   0.01980400  -0.02327064
 -0.24455088  -0.00623197   0.05488633
 -0.29483688  -0.02559164  -0.08623131

Input Channel 21:
 -0.01606277   0.04887797   0.02903051
 -0.14286657  -0.10371759   0.01117765
  0.00549164  -0.04255610  -0.14659816

Input Channel 22:
 -0.08239343  -0.22846460  -0.17633776
  0.11311404  -0.07502373  -0.18497199
  0.01330044  -0.08732990  -0.07855378

Input Channel 23:
 -0.02801512  -0.12534609  -0.16861008
  0.09736957  -0.08594986  -0.25167042
  0.06983540   0.03860334  -0.10235710

Input Channel 24:
  0.05857999   0.03702627  -0.09068097
  0.06104173  -0.21611525  -0.16949962
  0.19161779  -0.30288967  -0.15675083

Input Channel 25:
 -0.09159375  -0.08967737   0.14415959
  0.03210761  -0.11122932   0.08078002
  0.09948525  -0.03533719  -0.17936054

Input Channel 26:
 -0.02297585  -0.05747044   0.00545932
 -0.00316251  -0.08509261  -0.08574898
 -0.16988452  -0.57176870  -0.17041907

Input Channel 27:
 -0.11019061  -0.01522679   0.18629585
  0.01756872  -0.10976367   0.01037070
  0.22459629  -0.17482595  -0.23440593

Input Channel 28:
 -0.01502710   0.00675448   0.16246656
  0.07974047  -0.11671179  -0.08477306
  0.26174194   0.04161501  -0.21804966

Input Channel 29:
  0.14049131  -0.16091058  -0.15943803
  0.08824491  -0.18781474  -0.31922048
  0.01944647  -0.10874958   0.06695472

Input Channel 30:
 -0.06568046  -0.17757462   0.05386557
  0.04490141  -0.11328532  -0.01742079
  0.05238375  -0.19410571  -0.16981637

Input Channel 31:
 -0.03395937   0.09217990  -0.05409987
  0.14800030  -0.05380336  -0.04234016
 -0.04860058  -0.30040956  -0.14017360


=== Output Channel 58 ===
Input Channel 0:
  0.15471508  -0.06967722   0.00551511
  0.17824654   0.06096537   0.12342137
 -0.02228803  -0.00012602   0.01605281

Input Channel 1:
  0.16884375   0.05833612   0.09317552
  0.16120459   0.07104221  -0.07823861
 -0.21567410  -0.13293524  -0.09892163

Input Channel 2:
 -0.10418405   0.03444422   0.09865936
 -0.18037204  -0.12919050  -0.00255563
  0.12061404  -0.05684950  -0.18164510

Input Channel 3:
 -0.00190846  -0.17711537   0.04431506
 -0.00919726  -0.14713977   0.07340979
 -0.00283047   0.04757782   0.10605550

Input Channel 4:
 -0.36021927  -0.27536258  -0.12702250
  0.08582844   0.05246935   0.05315421
  0.21735369   0.10900929   0.08275941

Input Channel 5:
  0.14899111  -0.11442180  -0.21033284
  0.06093446  -0.04113136  -0.06163502
 -0.11167565   0.09828207  -0.04658907

Input Channel 6:
 -0.05891255   0.01142617   0.10115249
 -0.02338295   0.03078096   0.01802642
 -0.07533629  -0.04167529  -0.01277132

Input Channel 7:
 -0.00213089  -0.14579615  -0.10916197
 -0.12121888  -0.16639984  -0.10001536
 -0.08255689  -0.07546476  -0.12527926

Input Channel 8:
 -0.22445063  -0.07973360  -0.04334358
 -0.26817283  -0.18884763   0.00965303
  0.19687386   0.00288658  -0.14917110

Input Channel 9:
 -0.03936981  -0.07842472  -0.05082207
 -0.36061147  -0.22195427  -0.01240643
 -0.11169340  -0.13079262  -0.04781673

Input Channel 10:
 -0.05368114  -0.00849433  -0.11309492
 -0.10780653  -0.01535814   0.04330098
 -0.16891028   0.02041228  -0.01804771

Input Channel 11:
 -0.00034054   0.04628227   0.07497853
 -0.07083086  -0.06885912   0.12188823
  0.04647435  -0.02423122   0.03220590

Input Channel 12:
 -0.21133767  -0.28894612  -0.18361214
 -0.09235922  -0.15619896  -0.05748083
  0.00929142   0.02718542   0.03836153

Input Channel 13:
  0.02925745  -0.16350934  -0.03594640
  0.06545552   0.02508741   0.06206549
  0.09703260   0.01459617   0.02380712

Input Channel 14:
  0.05761452   0.09400200  -0.10069481
 -0.12946357  -0.03693499  -0.10675715
  0.01087606  -0.02773741  -0.05097425

Input Channel 15:
 -0.03470556   0.04440389   0.01794517
 -0.00308738   0.05741847  -0.02276062
 -0.01781587   0.05269901  -0.03612260

Input Channel 16:
 -0.03082788  -0.04988898  -0.04342870
  0.01121639  -0.00393292   0.03585842
  0.18403322   0.05517012   0.02113193

Input Channel 17:
 -0.00765207   0.09171395   0.13410158
  0.14143056   0.05547320  -0.05979134
  0.04872457   0.10680567   0.01878374

Input Channel 18:
  0.10075248   0.10991994   0.10779371
  0.16467723   0.12664011   0.09477467
 -0.10334223  -0.07417764  -0.03618574

Input Channel 19:
 -0.00049522   0.10724146   0.11642531
  0.03783942   0.03874897   0.07296057
 -0.12646969  -0.07473949  -0.20135677

Input Channel 20:
 -0.03167104  -0.00141951  -0.11037841
  0.14644885  -0.00017830   0.06680111
  0.12153421   0.03872931   0.05722067

Input Channel 21:
  0.03469684   0.00834025  -0.01423199
 -0.10265383  -0.04382090   0.03835730
  0.01357641   0.06211323   0.01386219

Input Channel 22:
 -0.10325530   0.00601277   0.15859623
 -0.05719488   0.00726456   0.03127295
  0.02857261  -0.13334872  -0.14510767

Input Channel 23:
 -0.15559465  -0.03461290   0.08512449
  0.01434597  -0.01020171  -0.02930764
  0.08124318  -0.05885598  -0.04412415

Input Channel 24:
  0.12478015   0.06266133   0.13882278
 -0.00803659   0.10076699   0.12088231
 -0.15958486  -0.03302230  -0.02890104

Input Channel 25:
  0.02966122  -0.24142076  -0.12664425
 -0.19838260  -0.06376579   0.07500672
 -0.02818656  -0.08516229   0.01983084

Input Channel 26:
 -0.13436089  -0.14785902  -0.03860456
  0.07311106   0.08582594   0.15218319
  0.02583820  -0.01357432  -0.00540431

Input Channel 27:
 -0.04151780  -0.19094059  -0.11139558
 -0.01140435  -0.10849603  -0.07216992
 -0.01154741   0.04701015  -0.07412003

Input Channel 28:
  0.04300396  -0.10588560  -0.06430531
  0.05112749   0.06785125  -0.13852660
 -0.06611140   0.04335756  -0.02658753

Input Channel 29:
  0.02359943   0.08083928   0.19720073
  0.00279547   0.05770164   0.09576249
 -0.27381855  -0.09077045  -0.02933618

Input Channel 30:
 -0.44155318  -0.32203004  -0.10531504
 -0.43138438  -0.53685558  -0.21662375
 -0.02385854  -0.10028991  -0.00778974

Input Channel 31:
  0.05890461  -0.10678069  -0.00986777
  0.29350349   0.12256464   0.13714613
 -0.09257587   0.01425024   0.14869404


=== Output Channel 59 ===
Input Channel 0:
  0.22563536   0.12188398  -0.06493978
 -0.08696297  -0.10300924  -0.27514747
 -0.21227802  -0.19200632  -0.23009628

Input Channel 1:
  0.11397263   0.10509645   0.04511252
 -0.25983751  -0.10939275  -0.14238456
 -0.16517027  -0.05031685  -0.20788790

Input Channel 2:
  0.06032634   0.12647055   0.00822874
  0.10369852   0.10600732   0.09992421
  0.07753269   0.05073306  -0.02030968

Input Channel 3:
 -0.07368281  -0.11180030  -0.03982736
  0.08914865  -0.01028814   0.03255587
  0.03482265   0.00108185   0.11656997

Input Channel 4:
  0.00594201   0.16231346   0.03177678
  0.11526982   0.09282253  -0.14197086
 -0.05014776  -0.07769020  -0.11498918

Input Channel 5:
  0.04260705  -0.08241497  -0.05176958
  0.20446686  -0.19016863  -0.03865501
  0.01467096  -0.17316315  -0.10958792

Input Channel 6:
 -0.06636233  -0.22367474  -0.08920801
 -0.02688250  -0.05613673  -0.00515060
  0.05565396   0.05234347   0.04644700

Input Channel 7:
 -0.03856869  -0.03390283  -0.02418249
  0.18870822  -0.04063673  -0.08675677
  0.20336756   0.00944955  -0.01163614

Input Channel 8:
  0.02193259   0.16676261   0.09130129
 -0.03870249   0.19828577  -0.04160817
  0.04241829   0.02064492  -0.05649925

Input Channel 9:
 -0.13183084  -0.03597441  -0.04890918
 -0.04548100   0.05143669  -0.00777929
  0.12487677   0.02472306   0.05286340

Input Channel 10:
  0.23075639   0.01721089  -0.21964541
  0.10721671  -0.16050518  -0.32890525
 -0.05268055  -0.13947228  -0.19521746

Input Channel 11:
 -0.01536825   0.15902570   0.00098992
 -0.10554439   0.13138568  -0.14044167
  0.08913824   0.04766915  -0.15318516

Input Channel 12:
  0.12972824  -0.22322978  -0.20429997
  0.07177479  -0.15938345  -0.05156279
 -0.03636481   0.01314375   0.07569336

Input Channel 13:
  0.13320468  -0.19378401  -0.16984139
 -0.18961371  -0.39719930  -0.24521080
 -0.12634841  -0.09341799  -0.22733429

Input Channel 14:
 -0.02071482   0.08351482   0.04131152
 -0.12153246  -0.09532887  -0.00759311
  0.04181221   0.09278131   0.13473640

Input Channel 15:
 -0.06175017   0.00731301   0.01370139
  0.06482078  -0.01379843   0.00125619
  0.05084652  -0.05595841  -0.00660985

Input Channel 16:
  0.15615286   0.17253770  -0.12624909
 -0.00687096  -0.00059131  -0.25678214
  0.16902488  -0.16824412  -0.23364885

Input Channel 17:
  0.08218871   0.15076812  -0.03809761
 -0.04272426   0.14321221  -0.16128907
  0.07715832  -0.09846958  -0.11693912

Input Channel 18:
  0.20382133   0.02708374  -0.23703739
 -0.19123203  -0.10457341  -0.23267820
 -0.19687060  -0.04121666  -0.31664211

Input Channel 19:
 -0.00804820  -0.24599178  -0.18897998
 -0.15468374  -0.13800819  -0.09814372
  0.00095565   0.04562503  -0.02844297

Input Channel 20:
 -0.05575387   0.18028302   0.00712145
  0.09837519   0.12318965  -0.02122066
  0.00461307  -0.09321556  -0.01727759

Input Channel 21:
  0.16652375   0.16614108   0.00676180
 -0.07218622   0.12354092  -0.16980754
  0.12100580   0.02157197  -0.16589810

Input Channel 22:
 -0.01382322   0.02653908  -0.02655862
 -0.02037784   0.09018591   0.03185837
  0.01586777   0.07660225   0.04248550

Input Channel 23:
 -0.05160522   0.02624812   0.00682214
 -0.00408813   0.04837662  -0.05154252
  0.05435658   0.01438635  -0.01482680

Input Channel 24:
  0.10643428   0.07417834  -0.22956675
 -0.27652249  -0.04370942  -0.30412704
 -0.15585119   0.11823457  -0.11046260

Input Channel 25:
  0.03766381  -0.00484585   0.00425935
  0.14385778  -0.01097812  -0.02888079
  0.03675979   0.02268926   0.04523585

Input Channel 26:
 -0.07234580   0.11339752   0.01944794
 -0.01135876   0.17252879  -0.12699047
  0.10069194   0.03601754  -0.01204304

Input Channel 27:
  0.16209094  -0.10272913  -0.24881753
 -0.00332991  -0.52812660  -0.33288816
 -0.00822111  -0.07925805  -0.09131356

Input Channel 28:
  0.13706198  -0.04609415  -0.07331993
 -0.03982821  -0.30272123  -0.19214456
 -0.07148885  -0.02909816  -0.03205048

Input Channel 29:
 -0.02059568   0.18280452   0.07907597
 -0.23523764  -0.10748736  -0.19830342
  0.07244235   0.00086609   0.02314698

Input Channel 30:
 -0.03479908   0.01296960   0.22735175
  0.25062263   0.07434500   0.05233440
  0.04954048  -0.04099171  -0.05971882

Input Channel 31:
 -0.01795557   0.25623330  -0.02857654
 -0.00496588   0.10861737  -0.04528120
 -0.22853273  -0.04951659  -0.13857099


=== Output Channel 60 ===
Input Channel 0:
 -0.01855742   0.06991034   0.11967689
 -0.03247965  -0.04241866   0.08868799
  0.02799323  -0.07429399   0.05238855

Input Channel 1:
 -0.15011385  -0.00157956   0.15504237
 -0.18612649  -0.11379601   0.00411507
 -0.01652683  -0.05304847  -0.03275992

Input Channel 2:
 -0.12616932  -0.15818977  -0.03401124
 -0.19078404  -0.06519642   0.14866093
  0.14418602  -0.05048871  -0.04797249

Input Channel 3:
  0.03316284   0.02096851  -0.00425050
  0.11140949   0.20209701   0.08724264
  0.05429080   0.03094852   0.10210726

Input Channel 4:
  0.00796980  -0.19143672  -0.11002368
  0.06844325   0.07702299   0.08112483
  0.17222677   0.23543131   0.14929922

Input Channel 5:
  0.09972958   0.02547766   0.20584600
  0.11895092   0.16463156   0.17576782
  0.09159859  -0.05641765   0.05154677

Input Channel 6:
  0.19166593  -0.03009489  -0.04125971
 -0.03185998  -0.08534864  -0.03609426
 -0.03100522  -0.13035630  -0.10642461

Input Channel 7:
  0.10349443  -0.08699966  -0.08141557
  0.08124873   0.02328026   0.10192474
  0.15728816   0.01751761   0.20211156

Input Channel 8:
 -0.10733835  -0.18567976  -0.12455755
 -0.26895222  -0.29359365  -0.10013900
  0.13767146  -0.04846628  -0.14586544

Input Channel 9:
  0.05414976  -0.14066914  -0.15546942
 -0.14593948  -0.15344678  -0.08801457
 -0.01307656  -0.02185249  -0.09247903

Input Channel 10:
  0.13066225  -0.19607201  -0.04095024
 -0.01591063  -0.09472658  -0.00210874
 -0.14248681  -0.11144650  -0.08907654

Input Channel 11:
 -0.23511928  -0.44922909   0.01261821
 -0.30044308  -0.33064941  -0.05368581
  0.03430321  -0.16879487  -0.03741245

Input Channel 12:
  0.01007687  -0.01452167   0.11237132
  0.11669676   0.03333629  -0.00770025
 -0.02109654   0.04362741   0.07962056

Input Channel 13:
 -0.22678630  -0.01161023   0.11837280
 -0.00390958  -0.08286691  -0.05445446
  0.05538039   0.07324017  -0.04358867

Input Channel 14:
 -0.00199218  -0.04110654  -0.11732227
 -0.08345205  -0.18884611  -0.14546214
 -0.07567968  -0.07403407  -0.14739701

Input Channel 15:
  0.06816518   0.04478915   0.00692919
 -0.00143879  -0.05540045  -0.04224520
  0.00120745   0.01230629   0.03951322

Input Channel 16:
 -0.01908384  -0.39240605   0.06059922
  0.01897480  -0.17232811   0.10159893
  0.09649196  -0.02414817   0.13700317

Input Channel 17:
 -0.04242304  -0.21552463   0.19385122
 -0.07455489  -0.00821091   0.16186349
  0.25377721   0.02610204   0.09751868

Input Channel 18:
 -0.12822010  -0.02666970   0.19742125
 -0.07150859  -0.02439626   0.08956242
  0.01717024   0.07925801   0.04849264

Input Channel 19:
  0.17855445   0.05119342   0.02539640
 -0.04774460  -0.11556654  -0.11769455
 -0.22043782  -0.19370559  -0.10321172

Input Channel 20:
 -0.17457445  -0.16221444  -0.06616525
  0.03030453   0.09232070   0.11204416
 -0.03575769  -0.18234985  -0.08348121

Input Channel 21:
 -0.11344524  -0.31521726   0.00748244
 -0.11776695  -0.48965600  -0.04002861
  0.12113886  -0.16472942   0.00880592

Input Channel 22:
  0.00238511  -0.00080193  -0.00176003
 -0.17333576  -0.14133808   0.04927846
  0.21805410  -0.08521626  -0.18700901

Input Channel 23:
 -0.05150985  -0.02384172   0.08600628
 -0.10923687  -0.14222924   0.00744713
  0.22232269   0.03914616  -0.05807367

Input Channel 24:
 -0.07397767  -0.15710691   0.10672858
 -0.07900655  -0.15042004  -0.14823787
 -0.00192328  -0.09382150  -0.06902920

Input Channel 25:
 -0.11259896   0.00468859  -0.07366147
 -0.01467094  -0.00520244   0.04183756
 -0.06087147   0.03538491   0.11238547

Input Channel 26:
 -0.08112022   0.00537201   0.08180138
 -0.08409020   0.07094617   0.11581507
 -0.00868511  -0.08519373  -0.09108982

Input Channel 27:
  0.01964160   0.12177256   0.04000404
  0.04736566   0.08869191  -0.04491807
 -0.02054595   0.05177772  -0.05159198

Input Channel 28:
  0.02099511  -0.05118819   0.06627393
  0.00739938  -0.12855019  -0.04644971
 -0.04299677  -0.09236610  -0.02742054

Input Channel 29:
  0.00903362  -0.17315473   0.01828526
 -0.06384122  -0.12858421  -0.04684195
  0.00342644  -0.19001247  -0.22444895

Input Channel 30:
  0.05499642  -0.00617559   0.06727909
  0.03117030   0.01508503  -0.04474507
  0.10727584   0.05720774   0.07560886

Input Channel 31:
 -0.08031692  -0.12198199   0.11899842
  0.01158949  -0.03774897   0.12317897
  0.23937461   0.12866725  -0.01000504


=== Output Channel 61 ===
Input Channel 0:
 -0.03956824   0.04228918   0.11549014
  0.10207944  -0.00737654  -0.01034962
 -0.02800613  -0.10545323  -0.16081597

Input Channel 1:
 -0.03290214   0.02184013   0.11537639
 -0.07432944  -0.14772075   0.01153851
 -0.07055859  -0.06231226  -0.15085636

Input Channel 2:
  0.07153239  -0.04687139   0.06993980
  0.03988456   0.15910363   0.19901602
  0.13453351  -0.01361472   0.02546252

Input Channel 3:
  0.14268824  -0.01386241   0.03436952
  0.13098167   0.03223607   0.10245689
 -0.08057726  -0.08765575  -0.00081637

Input Channel 4:
 -0.07775889  -0.03183273  -0.14177869
  0.17748408   0.01232035  -0.05380381
  0.10157213   0.02705616   0.07509091

Input Channel 5:
  0.00801427  -0.10020106   0.08825355
  0.16876112   0.02866824   0.04788032
 -0.07085088  -0.00275315  -0.00769944

Input Channel 6:
  0.01875941  -0.02845141  -0.09348971
  0.02286817   0.03013842  -0.10313433
 -0.13674715   0.01104880   0.14091617

Input Channel 7:
  0.00119909  -0.14986446   0.00920986
  0.00365865   0.04653491  -0.00660830
 -0.04617027   0.01008436   0.04341576

Input Channel 8:
  0.02131788  -0.16362736   0.01308375
 -0.12514329  -0.11086565   0.03568826
  0.15767172  -0.07368191  -0.00947303

Input Channel 9:
 -0.13359122  -0.16475405   0.00390871
 -0.12218907  -0.12019527  -0.04769477
 -0.05006114  -0.10712522  -0.03925237

Input Channel 10:
 -0.10282283  -0.02862349  -0.09589103
 -0.09904104  -0.09274384  -0.20728464
 -0.11618909  -0.11669452  -0.03659635

Input Channel 11:
 -0.10364050  -0.17325681   0.04790432
